Question ID,content,answer,correct_format,coerce,Reasoning,Answer,finish_reason,is_incomplete,Confidence
6631_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
3706_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8961_h,"{
    ""Confidence"": 0.4
}",,True,False,,,stop,False,0.4
1608_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1608_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8278_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8365_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1891_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6631_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8365_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7315_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5062_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2252_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6120_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7415_h,"{
    ""Confidence"": 0.25
}",,True,False,,,stop,False,0.25
8278_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3309_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
291_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1891_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7315_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7415_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
563_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5062_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
291_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
563_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
267_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
169_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6349_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2252_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
7708_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
169_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
4638_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4638_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7077_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4716_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6120_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6349_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7077_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
315_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7708_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6728_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3355_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3355_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6728_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8279_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9495_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9495_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
245_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
315_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
252_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1111_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1713_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4716_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
1713_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
252_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1111_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
245_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
8279_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
50_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6410_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3383_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
267_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
4067_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4067_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1254_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4801_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4313_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
872_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1835_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1254_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6410_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8881_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4801_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5702_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
872_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3383_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
1835_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
5851_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7896_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
50_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5702_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8881_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
5851_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
248_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
8103_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4313_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2098_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8103_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6561_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7896_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6561_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
248_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1569_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1339_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1726_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7017_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
1569_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5128_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1339_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1726_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6940_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4395_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8384_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7017_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
3045_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4395_h,"{
    ""Confidence"": 0.98
}",,True,False,,,stop,False,0.98
5503_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2110_r,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
6940_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2110_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
2420_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2098_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8384_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
8191_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3045_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8191_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5128_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7894_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9808_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9808_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5331_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7828_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2420_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8728_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3703_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
447_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5503_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1768_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7894_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1768_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6808_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3869_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3703_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3187_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6808_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
3869_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5331_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
447_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
8728_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
461_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4704_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4477_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4704_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
683_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4477_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1655_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
7828_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4170_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4170_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
683_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9709_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
461_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
318_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7522_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1145_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4502_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1655_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5764_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4502_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3187_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
7522_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5764_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6623_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
376_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5094_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1393_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6623_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
410_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
376_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1393_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9709_h,"{
    ""Confidence"": 0.05
}",,True,False,,,stop,False,0.05
6408_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1501_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1660_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6408_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
318_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1623_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3151_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1145_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
5094_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1501_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
8532_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1660_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5609_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7086_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5609_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3151_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8532_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
410_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7086_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5802_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5306_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1672_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9615_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2358_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1623_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8467_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5306_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1672_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8897_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7488_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2473_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
274_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2358_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
274_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2473_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5802_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5489_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9217_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
7500_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2107_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
9615_h,"{
    ""Confidence"": 0.4
}",,True,False,,,stop,False,0.4
2107_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9217_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
4414_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8467_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8897_r,"{
    ""Confidence"": 0.65
}",,True,False,,,stop,False,0.65
8138_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7488_h,"{
    ""Confidence"": ""0.6""
}",,True,False,,,stop,False,0.6
4771_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
8239_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2417_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8138_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8239_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8660_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4414_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5489_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
2417_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2236_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9791_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
9965_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3767_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8660_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7500_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
2236_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9989_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9791_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3101_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4771_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
1383_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9989_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1383_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3921_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7323_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3101_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8771_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8771_r,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
6685_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3921_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3194_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9965_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
3194_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7713_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1941_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7323_h,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
3767_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1941_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
6685_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7713_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
